Actvitiy,Description,Cluster,Cluster_Name
Volunteer Activities,"Walking, 3.5 mph, briskly and carrying objects less than 25 pounds",9,Walking / Occupation
Volunteer Activities,"Walk/stand combination, for volunteer purposes",15,Religious Activities + Inactivity + Volunteer Activities
Video Games,"Seated, video game, handheld controller (inactive)",15,Religious Activities + Inactivity + Volunteer Activities
Video Games,"Video game, handheld controller (light effort)",15,Religious Activities + Inactivity + Volunteer Activities
Video Games,"Video game, light effort (Wii Fit, yoga, bowling, etc)",15,Religious Activities + Inactivity + Volunteer Activities
Video Games,"Active video game, motion sensing game/using upper body (light to moderate effort)",15,Religious Activities + Inactivity + Volunteer Activities
Video Games,"Active video game, motion sensing game/using total body (moderate effort)",15,Religious Activities + Inactivity + Volunteer Activities
Video Games,"Active video game, motion sensing game/using total body (moderate-to-vigorous effort)",15,Religious Activities + Inactivity + Volunteer Activities
Video Games,"Active video game, motion sensing game/using total body, exergames, workouts, dancing (vigorous effort)",15,Religious Activities + Inactivity + Volunteer Activities
Video Games,"Conditioning/exercise virtual reality fitness, vigorous intensity",2,Conditioning Exercise
