,Actvitiy,Code,MET,Description
1111,Volunteer Activities,21045,3.8,"Walking, 2.8 to 3.4 mph, moderate speed, not carrying anything"
1112,Volunteer Activities,21050,4.8,"Walking, 3.5 to 3.9 mph, brisk speed, not carrying anything"
1113,Volunteer Activities,21055,3.5,"Walking, 2.5 mph slowly and carrying objects less than 25 pounds"
1114,Volunteer Activities,21060,4.5,"Walking, 3.0 mph moderately and carrying objects less than 25 pounds, pushing something"
1115,Volunteer Activities,21065,4.5,"Walking, 3.5 mph, briskly and carrying objects less than 25 pounds"
1116,Volunteer Activities,21070,3.0,"Walk/stand combination, for volunteer purposes"
1117,Video Games,22040,1.3,"Seated, video game, handheld controller (inactive)"
1118,Video Games,22120,1.5,"Video game, handheld controller (light effort)"
1119,Video Games,22160,2.3,"Video game, light effort (Wii Fit, yoga, bowling, etc)"
1120,Video Games,22200,3.0,"Active video game, motion sensing game/using upper body (light to moderate effort)"
1121,Video Games,22240,4.0,"Active video game, motion sensing game/using total body (moderate effort)"
1122,Video Games,22280,5.0,"Active video game, motion sensing game/using total body (moderate-to-vigorous effort)"
1123,Video Games,22320,7.5,"Active video game, motion sensing game/using total body, exergames, workouts, dancing (vigorous effort)"
1124,Video Games,22360,9.8,"Conditioning/exercise virtual reality fitness, vigorous intensity"
